위도,경도,A2,A3,A7,A8,A9,A11
37.53870623,126.9654369,서울 용산구 백범로 329(원효로1가),서울 용산구 원효로1가 25,서울용산,원효,지구대,서울특별시 용산구  백범로 329
37.54911034,126.9784823,서울 용산구 후암로16나길 17(후암동) 용중지구대,서울 용산구 후암동 244-103,서울용산,용중,지구대,"서울특별시 용산구  후암로16나길 17, 용중지구대"
37.53427118,126.9944069,서울 용산구 이태원로 184(이태원동),서울 용산구 이태원동 127-10,서울용산,이태원,파출소,서울특별시 용산구  이태원로 184
37.53119473,127.0062525,서울 용산구 대사관로34길 53(한남동) 한남파출소,서울 용산구 한남동 622-3,서울용산,한남,파출소,"서울특별시 용산구  대사관로34길 53, 한남파출소"
37.52679742,127.0002466,서울 용산구 보광로 25-1(보광동) 보광파출소,서울 용산구 보광동 223-5,서울용산,보광,파출소,"서울특별시 용산구  보광로 25-1, 보광파출소"
37.53610478,126.9747162,서울 용산구 한강대로 198-2(한강로1가),서울 용산구 한강로1가 16,서울용산,삼각지,파출소,서울특별시 용산구  한강대로198-2
37.52441018,126.9706335,"서울 용산구 서빙고로 67(용산동5가, 파크타워)",서울 용산구 용산동5가 24,서울용산,한강로,지구대,서울특별시 용산구  서빙고로67
37.56083809,126.9915661,서울 중구 퇴계로 178(필동1가),서울 중구 필동1가 20-5,서울중부,충무,파출소,서울특별시 중구  퇴계로 178
37.59728735,127.0123983,서울 성북구 아리랑로5길 54(돈암동),서울 성북구 돈암동 579-8,서울성북,돈암,지구대,서울특별시 성북구  아리랑로5길 54
37.58668191,127.016596,서울 성북구 지봉로21길 45(보문동3가),서울 성북구 보문동3가 1-1,서울성북,안암,지구대,서울특별시 성북구  지봉로21길 45
37.61062168,127.0192635,서울 성북구 삼양로13길 51(길음동) 길음지구대,서울 성북구 길음동 1281-5,서울성북,길음,지구대,서울특별시 성북구  삼양로13길 51 길음지구대
37.61608833,127.0086116,서울 성북구 솔샘로 111(정릉동),서울 성북구 정릉동 239-3,서울성북,정릉,파출소,서울특별시 성북구  솔샘로 111
37.60456462,127.0107257,서울 성북구 정릉로26길 6(정릉동) 정릉2파출소,서울 성북구 정릉동 966-174,서울성북,정릉2,파출소,서울특별시 성북구  정릉로26길 6 정릉2파출소
37.59330423,126.9986768,서울 성북구 성북로 94(성북동) 성북파출소,서울 성북구 성북동 66-23,서울성북,성북,파출소,서울특별시 성북구  성북로 94  성북파출소
37.5712682,127.0511457,서울 동대문구 사가정로2길 9(답십리동),서울 동대문구 답십리동 1004-1,서울동대문,답십리,지구대,서울시 동대문구 사가정로 2길 9
37.5728301,127.037248,서울 동대문구 청계천로 549(용두동),서울 동대문구 용두동 696-10,서울동대문,용신,지구대,서울특별시 동대문구  청계천로549
37.58399566,127.045224,서울 동대문구 약령시로21길 15(청량리동),서울 동대문구 청량리동 232-2,서울동대문,청량리,파출소,서울특별시 동대문구 약령시로21길 15
37.58558925,127.0420349,서울 동대문구 약령시로17길 59-11(제기동),서울 동대문구 제기동 287-33,서울동대문,제기,파출소,서울특별시 동대문구 약령시로 17길 59-11
37.56620807,126.9928595,서울 중구 충무로 56-1(을지로3가),서울 중구 을지로3가 291-50,서울중부,을지로3가,파출소,서울특별시 중구 충무로56-1
37.57613175,127.0479281,서울 동대문구 서울시립대로 56(전농동),서울 동대문구 전농동 650-1,서울동대문,전농1,파출소,서울특별시 동대문구 서울시립대로 56
37.58632613,127.0542316,서울 동대문구 전농로38다길 21(전농동),서울 동대문구 전농동 103-570,서울동대문,전농2,파출소,서울특별시 동대문구 전농로38다길 21
37.5696416,127.0649804,서울 동대문구 한천로20길 9(장안동),서울 동대문구 장안동 164-9,서울동대문,장안1,파출소,서울특별시 동대문구 한천로20길 9
37.57678331,127.0743651,서울 동대문구 답십리로69길 100(장안동),서울 동대문구 장안동 329-5,서울동대문,장안2,파출소,서울특별시 동대문구  답십리로 69길 100
37.59646481,127.068129,서울 동대문구 한천로 402(이문동),서울 동대문구 이문동 92-1,서울동대문,이문,지구대,서울특별시 동대문구  한천로 402
37.5846209,127.0680264,서울 동대문구 한천로 266(휘경동),서울 동대문구 휘경동 43-267,서울동대문,휘경,파출소,서울특별시 동대문구  한천로 266
37.59108223,127.0518515,서울 동대문구 회기로18길 2(회기동),서울 동대문구 회기동 103-46,서울동대문,회기,파출소,서울특별시 동대문구  회기로18길 2
37.54734684,126.9292968,서울 마포구 독막로22길 8(창전동) 서강지구대,서울 마포구 창전동 402-59,서울마포,서강,지구대,"서울특별시 마포구  독막로22길 8(창전동, 서강지구대)"
37.55180001,126.954049,서울 마포구 마포대로 195-1(아현동),서울 마포구 아현동 785,서울마포,공덕,지구대,서울특별시 마포구 마포대로 195-1
37.56873125,126.9090795,서울 마포구 월드컵북로30길 24(성산동),서울 마포구 성산동 602,서울마포,월드컵,지구대,서울특별시 마포구  월드컵북로 30길 24
37.5705007,126.9889216,서울 종로구 종로17길 4(종로2가),서울 종로구 종로2가 39-3,서울종로,종로2가,지구대,서울특별시 종로구  종로17길 4
37.55186294,126.9134471,서울 마포구 양화로11길 63(서교동),서울 마포구 서교동 491,서울마포,홍익,지구대,서울특별시 마포구  양화로11길 63
37.5425616,126.9430828,서울 마포구 토정로31길 35(용강동),서울 마포구 용강동 503,서울마포,용강,지구대,서울특별시 마포구 토정로31길 35
37.57826302,126.893831,서울 마포구 매봉산로 76(상암동),서울 마포구 상암동 1614,서울마포,상암,파출소,서울특별시 마포구  매봉산로 76
37.55434502,126.9027201,서울 마포구 망원로2길 63(망원동),서울 마포구 망원동 398-1,서울마포,망원,파출소,서울특별시 마포구  망원로2길 63
37.56032211,126.923738,서울 마포구 연남로 4(연남동),서울 마포구 연남동 373-20,서울마포,연남,파출소,서울특별시 마포구  연남로 4
37.51803572,126.90754,서울 영등포구 영등포로46길 14(영등포동3가),서울 영등포구 영등포동3가 18-1,서울영등포,중앙,지구대,서울특별시 영등포구  영등포로46길 14
37.5255357,126.9215937,서울 영등포구 여의공원로 120(여의도동) 여의도지구대,서울 영등포구 여의도동 2,서울영등포,여의도,지구대,서울특별시 영등포구  여의공원로 120 여의도지구대
37.51357748,126.8976025,서울 영등포구 경인로 759(문래동3가),서울 영등포구 문래동3가 54-2,서울영등포,문래,지구대,서울특별시 영등포구  경인로 759
37.49913771,126.9127738,서울 영등포구 대방천로 195(신길동),서울 영등포구 신길동 3741-23,서울영등포,신풍,지구대,서울특별시 영등포구 대방천로 195(신길동 3741-23)
37.5129655,126.926544,서울 영등포구 노량진로 11(신길동),서울 영등포구 신길동 4203-1,서울영등포,신길,지구대,서울특별시 영등포구 노량진로 11
37.56870462,126.9863491,"서울 종로구 삼일대로15길 19(관철동, HK빌딩) 1층 임시파출소",서울 종로구 관철동 11-19,서울종로,관수,파출소,서울특별시 종로구 삼일대로15길 19 1층(임시파출소)
37.52271804,126.8897114,서울 영등포구 선유로 95(양평동1가),서울 영등포구 양평동1가 164-22,서울영등포,양평,파출소,서울특별시 영등포구  선유로 95
37.53361685,126.9012843,서울 영등포구 당산로 221(당산동5가),서울 영등포구 당산동5가 15,서울영등포,당산,지구대,서울특별시 영등포구  당산로 221
37.49341838,126.8987272,서울 영등포구 대림로23길 16-1(대림동),서울 영등포구 대림동 706-8,서울영등포,대림,지구대,서울특별시 영등포구  대림로23길 16-1
37.49900146,126.8966327,서울 영등포구 가마산로 334(대림동),서울 영등포구 대림동 775-2,서울영등포,대림3,파출소,서울특별시 영등포구 가마산로 334
37.51583132,126.9082879,서울 영등포구 영신로20길 11(영등포동),서울 영등포구 영등포동 618-501,서울영등포,영등포역,파출소,서울특별시 영등포구 영신로20길 11
37.56032093,127.0417769,서울 성동구 사근동길 5(행당동),서울 성동구 행당동 11-7,서울성동,한양,지구대,서울특별시 성동구  사근동길 5
37.54821925,127.0552386,서울 성동구 광나루로2길 35(성수동2가) 성수지구대,서울 성동구 성수동2가 299-240,서울성동,성수,지구대,서울특별시 성동구  광나루로2길 35 성수지구대
37.53804906,127.0522693,서울 성동구 성덕정길 77-2(성수동2가),서울 성동구 성수동2가 344-7,서울성동,서울숲,지구대,서울특별시 성동구  성덕정길 77-2
37.56662981,127.0326432,서울 성동구 마장로 205(홍익동),서울 성동구 홍익동 102-1,서울성동,왕십리,파출소,서울특별시 성동구  마장로 205
37.55741772,127.0288598,서울 성동구 행당로 89(행당동),서울 성동구 행당동 317-1994,서울성동,행당,파출소,서울특별시 성동구  행당로 89
37.60003282,126.9584486,서울 종로구 세검정로 226(홍지동),서울 종로구 홍지동 95-1,서울종로,세검정,파출소,서울특별시 종로구  세검정로 226
37.54513658,127.0137146,서울 성동구 독서당로 211(옥수동),서울 성동구 옥수동 561,서울성동,옥수,파출소,서울특별시 성동구  독서당로 211
37.55473498,127.0196217,서울 성동구 금호로11길 2-1(금호동2가),서울 성동구 금호동2가 224,서울성동,금호,파출소,서울특별시 성동구  금호로11길 2-1
37.54978644,127.0300344,서울 성동구 독서당로 373(응봉동) 응봉파출소,서울 성동구 응봉동 275-8,서울성동,응봉,파출소,서울특별시 성동구  독서당로 373 응봉파출소
37.56477453,127.0517495,서울 성동구 용답중앙길 49(용답동) 용답파출소,서울 성동구 용답동 83-5,서울성동,용답,파출소,서울특별시 성동구  용답중앙길 49 용답파출소
37.48047306,126.979771,서울 동작구 동작대로9길 35(사당동),서울 동작구 사당동 1028-1,서울동작,사당,지구대,서울특별시 동작구  동작대로9길 35
37.51113411,126.9332817,서울 동작구 등용로12나길 2(대방동),서울 동작구 대방동 68-55,서울동작,노량진,지구대,서울특별시 동작구  등용로12나길 2
37.48410119,126.9732569,서울 동작구 사당로17나길 4(사당동),서울 동작구 사당동 257-25,서울동작,남성,지구대,서울특별시 동작구 사당로17나길 4
37.50937372,126.9601464,서울 동작구 흑석로13길 13(흑석동),서울 동작구 흑석동 341-6,서울동작,흑석,지구대,서울특별시 동작구 흑석로13길 13
37.48664647,126.9059335,서울 동작구 신대방1다길 24(신대방동),서울 동작구 신대방동 719-2,서울동작,신대방,지구대,서울특별시 동작구 신대방1다길 24
37.49855362,126.9206229,서울 동작구 여의대방로 130(대방동),서울 동작구 대방동 417-4,서울동작,대방,파출소,서울특별시 동작구 여의대방로 130
